taxon_sci_name	mnemonic	enzyme_count
Streptomyces tsukubensis (strain DSM 42081 / NBRC 108919 / NRRL 18488 / 9993)	STRT9	49
Halomonas elongata (strain ATCC 33173 / DSM 2581 / NBRC 15536 / NCIMB 2198 / 1H9)	HALED	48
Pseudomonas savastanoi pv. phaseolicola (strain 1448A / Race 6)	PSE14	48
Lacticaseibacillus paracasei (strain ATCC 334 / BCRC 17002 / CCUG 31169 / CIP 107868 / KCTC 3260 / NRRL B-441)	LACP3	47
Lacticaseibacillus rhamnosus (strain ATCC 53103 / LMG 18243 / GG)	LACRG	47
Lacticaseibacillus rhamnosus (strain Lc 705)	LACRL	47
Ligilactobacillus salivarius (strain UCC118)	LIGS1	47
Ornithobacterium rhinotracheale (strain ATCC 51463 / DSM 15997 / CCUG 23171 / CIP 104009 / LMG 9086)	ORNRL	47
Ruminococcus albus (strain ATCC 27210 / DSM 20455 / JCM 14654 / NCDO 2250 / 7)	RUMA7	47
Escherichia coli O44:H18 (strain 042 / EAEC)	ECO44	46
Escherichia coli O17:K52:H18 (strain UMN026 / ExPEC)	ECOLU	46
Enterobacter lignolyticus (strain SCF1)	ENTLS	46
Mycobacterium intracellulare (strain ATCC 13950 / DSM 43223 / JCM 6384 / NCTC 13025 / 3600)	MYCIA	46
Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	MYCS2	46
Mycobacterium ulcerans (strain Agy99)	MYCUA	46
Nocardia cyriacigeorgica (strain GUH-2)	NOCCG	46
Paenibacillus polymyxa (strain E681)	PAEP6	46
Paenibacillus terrae (strain HPL-003)	PAETH	46
Rhodococcus jostii (strain RHA1)	RHOJR	46
Aeromonas hydrophila subsp. hydrophila (strain ATCC 7966 / DSM 30187 / BCRC 13018 / CCUG 14551 / JCM 1027 / KCTC 2358 / NCIMB 9240 / NCTC 8049)	AERHH	45
Escherichia coli O45:K1 (strain S88 / ExPEC)	ECO45	45
Escherichia coli O7:K1 (strain IAI39 / ExPEC)	ECO7I	45
Escherichia coli O81 (strain ED1a)	ECO81	45
Escherichia coli O83:H1 (strain NRG 857C / AIEC)	ECO8N	45
Escherichia coli OR:K5:H- (strain ABU 83972)	ECOAB	45
Escherichia coli (strain 'clone D i14')	ECOC1	45
Escherichia coli (strain 'clone D i2')	ECOC2	45
Escherichia coli O18:K1:H7 (strain IHE3034 / ExPEC)	ECOKI	45
Escherichia coli O6:K15:H31 (strain 536 / UPEC)	ECOL5	45
Escherichia coli O6:H1 (strain CFT073 / ATCC 700928 / UPEC)	ECOL6	45
Escherichia coli O150:H5 (strain SE15)	ECOS5	45
Escherichia coli (strain SMS-3-5 / SECEC)	ECOSM	45
Escherichia coli (strain UM146)	ECOUM	45
Escherichia coli (strain UTI89 / UPEC)	ECOUT	45
Escherichia fergusonii (strain ATCC 35469 / DSM 13698 / CCUG 18766 / IAM 14443 / JCM 21226 / LMG 7866 / NBRC 102419 / NCTC 12128 / CDC 0568-73)	ESCF3	45
Francisella cf. novicida (strain Fx1)	FRACF	45
Francisella tularensis subsp. novicida (strain U112)	FRATN	45
Klebsiella aerogenes (strain ATCC 13048 / DSM 30053 / CCUG 1429 / JCM 1235 / KCTC 2190 / NBRC 13534 / NCIMB 10102 / NCTC 10006 / CDC 819-56)	KLEAK	45
Klebsiella variicola (strain At-22)	KLEVT	45
Laribacter hongkongensis (strain HLHK9)	LARHH	45
Mycolicibacterium paratuberculosis (strain ATCC BAA-968 / K-10)	MYCPA	45
Pantoea ananatis (strain AJ13355)	PANAA	45
Pantoea ananatis (strain LMG 20103)	PANAM	45
Salmonella arizonae (strain ATCC BAA-731 / CDC346-86 / RSK2980)	SALAR	45
Salmonella schwarzengrund (strain CVM19633)	SALSV	45
Serratia proteamaculans (strain 568)	SERP5	45
Serratia plymuthica (strain AS9)	SERSA	45
Shigella dysenteriae serotype 1 (strain Sd197)	SHIDS	45
Cardiobacterium hominis (strain ATCC 15826 / DSM 8339 / NCTC 10426 / 6573)	CARH6	44
Clostridium perfringens (strain ATCC 13124 / DSM 756 / JCM 1290 / NCIMB 6125 / NCTC 8237 / Type A)	CLOP1	44
Clostridium perfringens (strain 13 / Type A)	CLOPE	44
Clostridium perfringens (strain SM101 / Type A)	CLOPS	44
Deinococcus radiodurans (strain ATCC 13939 / DSM 20539 / JCM 16871 / LMG 4051 / NBRC 15346 / NCIMB 9279 / R1 / VKM B-1422)	DEIRA	44
Dickeya chrysanthemi (strain Ech1591)	DICC1	44
Escherichia coli O1:K1 / APEC	ECOK1	44
Francisella orientalis (strain Toba 04)	FRAOT	44
Francisella tularensis subsp. tularensis (strain FSC 198)	FRAT1	44
Francisella tularensis subsp. tularensis (strain NE061598)	FRATE	44
Francisella tularensis subsp. holarctica (strain FTNF002-00 / FTA)	FRATF	44
Francisella tularensis subsp. holarctica (strain LVS)	FRATH	44
Francisella tularensis subsp. mediasiatica (strain FSC147)	FRATM	44
Francisella tularensis subsp. holarctica (strain OSU18)	FRATO	44
Francisella tularensis subsp. tularensis (strain SCHU S4 / Schu 4)	FRATT	44
Francisella tularensis subsp. tularensis (strain WY96-3418)	FRATW	44
Gluconacetobacter diazotrophicus (strain ATCC 49037 / DSM 5601 / CCUG 37298 / CIP 103539 / LMG 7603 / PAl5)	GLUDA	44
Granulibacter bethesdensis (strain ATCC BAA-1260 / CGDNIH1)	GRABC	44
Mycolicibacterium thermoresistibile (strain ATCC 19527 / DSM 44167 / CIP 105390 / JCM 6362 / NCTC 10409 / 316)	MYCT3	44
Neisseria gonorrhoeae (strain ATCC 700825 / FA 1090)	NEIG1	44
Neisseria gonorrhoeae (strain NCCP11945)	NEIG2	44
Neisseria meningitidis serogroup C (strain 053442)	NEIM0	44
Neisseria meningitidis serogroup B (strain alpha710)	NEIM7	44
Neisseria meningitidis serogroup C (strain 8013)	NEIM8	44
Neisseria meningitidis serogroup A / serotype 4A (strain DSM 15465 / Z2491)	NEIMA	44
Neisseria meningitidis serogroup C / serotype 2a (strain ATCC 700532 / DSM 15464 / FAM18)	NEIMF	44
Neisseria meningitidis serogroup B (strain G2136)	NEIMG	44
Neisseria meningitidis serogroup B / serotype 15 (strain H44/76)	NEIMH	44
Neisseria meningitidis (strain alpha14)	NEIML	44
Neisseria meningitidis serogroup B (strain M01-240149)	NEIMM	44
Neisseria meningitidis serogroup B (strain NZ-05/33)	NEIMN	44
Neisseria meningitidis serogroup B (strain M01-240355)	NEIMP	44
Neisseria meningitidis serogroup A (strain WUE 2594)	NEIMW	44
Pectobacterium atrosepticum (strain SCRI 1043 / ATCC BAA-672)	PECAS	44
Providencia rettgeri (strain Dmel1)	PRORD	44
Rhodopseudomonas palustris (strain HaA2)	RHOP2	44
Xanthomonas axonopodis pv. citri (strain 306)	XANAC	44
Xanthomonas campestris pv. campestris (strain 8004)	XANC8	44
Xanthomonas campestris pv. campestris (strain B100)	XANCB	44
Xanthomonas campestris pv. campestris (strain ATCC 33913 / DSM 3586 / NCPPB 528 / LMG 568 / P 25)	XANCP	44
Corynebacterium diphtheriae (strain HC02)	CORDJ	43
Lancefieldella parvula (strain ATCC 33793 / DSM 20469 / CCUG 32760 / JCM 10300 / KCTC 3663 / VPI 0546 / 1246)	LANP1	43
Marinobacter nauticus (strain ATCC 700491 / DSM 11845 / VT8)	MARN8	43
Neisseria meningitidis serogroup B (strain MC58)	NEIMB	43
Campylobacter jejuni subsp. jejuni serotype HS:41 (strain ICDCCJ07001)	CAMJC	42
Campylobacter jejuni subsp. doylei (strain ATCC BAA-1458 / RM4099 / 269.97)	CAMJD	42
Campylobacter jejuni subsp. jejuni serotype O:2 (strain ATCC 700819 / NCTC 11168)	CAMJE	42
Campylobacter jejuni subsp. jejuni (strain IA3902)	CAMJI	42
Campylobacter jejuni subsp. jejuni serotype O:23/36 (strain 81-176)	CAMJJ	42
Campylobacter jejuni subsp. jejuni serotype HS21 (strain M1 / 99/308)	CAMJM	42
Campylobacter lari (strain RM2100 / D67 / ATCC BAA-1060)	CAMLR	42
Capnocytophaga ochracea (strain ATCC 27872 / DSM 7271 / JCM 12966 / NCTC 12371 / VPI 2845)	CAPOD	42
Helicobacter cinaedi (strain PAGU611)	HELCP	42
Rhodococcus hoagii (strain 103S)	RHOH1	42
Saccharomonospora viridis (strain ATCC 15386 / DSM 43017 / JCM 3036 / NBRC 12207 / P101)	SACVD	42
Zymomonas mobilis subsp. mobilis (strain NCIMB 11163 / B70)	ZYMMN	42
Brevundimonas subvibrioides (strain ATCC 15264 / DSM 4735 / LMG 14903 / NBRC 16000 / CB 81)	BRESC	41
Brucella abortus (strain S19)	BRUA1	41
Brucella abortus biovar 1 (strain 9-941)	BRUAB	41
Brucella melitensis (strain M5-90)	BRUM5	41
Brucella melitensis biotype 2 (strain ATCC 23457)	BRUMB	41
Corynebacterium diphtheriae (strain 241)	CORD2	41
Corynebacterium diphtheriae (strain ATCC 27012 / C7 (beta))	CORD7	41
Corynebacterium diphtheriae (strain CDCE 8392)	CORDD	41
Corynebacterium diphtheriae (strain HC01)	CORDH	41
Corynebacterium diphtheriae (strain ATCC 700971 / NCTC 13129 / Biotype gravis)	CORDI	41
Corynebacterium diphtheriae (strain HC03)	CORDK	41
Corynebacterium diphtheriae (strain VA01)	CORDV	41
Corynebacterium diphtheriae (strain PW8)	CORDW	41
Corynebacterium pseudotuberculosis (strain 1002)	CORP1	41
Corynebacterium pseudotuberculosis (strain C231)	CORP2	41
Corynebacterium pseudotuberculosis (strain I19)	CORP9	41
Corynebacterium pseudotuberculosis (strain FRC41)	CORPF	41
Corynebacterium ulcerans (strain BR-AD22)	CORUB	41
Erythrobacter litoralis (strain HTCC2594)	ERYLH	41
Leptospira borgpetersenii serovar Hardjo-bovis (strain JB197)	LEPBJ	41
Leptospira borgpetersenii serovar Hardjo-bovis (strain L550)	LEPBL	41
Leptospira interrogans serogroup Icterohaemorrhagiae serovar copenhageni (strain Fiocruz L1-130)	LEPIC	41
Leptospira interrogans serogroup Icterohaemorrhagiae serovar Lai (strain IPAV)	LEPII	41
Leptospira interrogans serogroup Icterohaemorrhagiae serovar Lai (strain 56601)	LEPIN	41
Mycobacterium africanum (strain GM041182)	MYCA0	41
Mycobacterium bovis (strain ATCC BAA-935 / AF2122/97)	MYCBO	41
Mycobacterium bovis (strain BCG / Pasteur 1173P2)	MYCBP	41
Mycobacterium bovis (strain BCG / Tokyo 172 / ATCC 35737 / TMC 1019)	MYCBT	41
Mycobacterium canettii (strain CIPT 140010059)	MYCCP	41
Mycobacterium tuberculosis (strain ATCC 25177 / H37Ra)	MYCTA	41
Mycobacterium tuberculosis (strain F11)	MYCTF	41
Mycobacterium tuberculosis (strain KZN 1435 / MDR)	MYCTK	41
Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)	MYCTU	41
Neisseria meningitidis serogroup B (strain M04-240196)	NEIMO	41
Rhizobium leguminosarum bv. trifolii (strain WSM2304)	RHILW	41
Rhizobium meliloti (strain 1021)	RHIME	41
Sinorhizobium meliloti (strain BL225C)	SINMB	41
Sinorhizobium meliloti (strain AK83)	SINMK	41
Sinorhizobium meliloti (strain SM11)	SINMM	41
Clostridium tetani (strain Massachusetts / E88)	CLOTE	40
Mycobacterium tuberculosis (strain CCDC5079)	MYCTC	40
Mycobacterium tuberculosis (strain CCDC5180)	MYCTD	40
Acholeplasma laidlawii (strain PG-8A)	ACHLI	39
Agathobacter rectalis (strain ATCC 33656 / DSM 3377 / JCM 17463 / KCTC 5835 / VPI 0990)	AGARV	39
Bacteroides fragilis (strain ATCC 25285 / DSM 2151 / CCUG 4856 / JCM 11019 / NCTC 9343 / Onslow)	BACFN	39
Bacteroides fragilis (strain YCH46)	BACFR	39
Clostridioides difficile (strain 630)	CLOD6	39
Clostridioides difficile (strain R20291)	CLODR	39
Leuconostoc gelidum subsp. gasicomitatum (strain DSM 15947 / CCUG 46042 / CECT 5767 / JCM 12535 / LMG 18811 / NBRC 113245 / TB1-10)	LEUGG	39
Leuconostoc mesenteroides subsp. mesenteroides (strain ATCC 8293 / DSM 20343 / BCRC 11652 / CCM 1803 / JCM 6124 / NCDO 523 / NBRC 100496 / NCIMB 8023 / NCTC 12954 / NRRL B-1118 / 37Y)	LEUMM	39
Citrobacter koseri (strain ATCC BAA-895 / CDC 4225-83 / SGSC4696)	CITK8	38
Citrobacter rodentium (strain ICC168)	CITRI	38
Cronobacter sakazakii (strain ATCC BAA-894)	CROS8	38
Pantoea vagans (strain C9-1)	PANVC	38
Salmonella bongori (strain ATCC 43975 / DSM 13772 / NCTC 12419)	SALBC	38
Salmonella choleraesuis (strain SC-B67)	SALCH	38
Salmonella dublin (strain CT_02021853)	SALDC	38
Salmonella enteritidis PT4 (strain P125109)	SALEP	38
Salmonella gallinarum (strain 287/91 / NCTC 13346)	SALG2	38
Salmonella heidelberg (strain SL476)	SALHS	38
Salmonella paratyphi A (strain ATCC 9150 / SARB42)	SALPA	38
Salmonella paratyphi C (strain RKS4594)	SALPC	38
Salmonella paratyphi A (strain AKU_12601)	SALPK	38
Salmonella pullorum (strain RKS5078 / SGSC2294)	SALPS	38
Salmonella typhimurium (strain 14028s / SGSC 2262)	SALT1	38
Salmonella typhimurium (strain 4/74)	SALT4	38
Salmonella typhimurium (strain D23580)	SALTD	38
Salmonella enterica subsp. enterica serovar Typhi str. CT18	SALTI	38
Salmonella typhimurium (strain SL1344)	SALTS	38
Salmonella typhimurium (strain LT2 / SGSC1412 / ATCC 700720)	SALTY	38
Shewanella baltica (strain OS678)	SHEB6	38
Shewanella baltica (strain OS185)	SHEB8	38
Shewanella baltica (strain OS195)	SHEB9	38
Aliivibrio fischeri (strain MJ11)	ALIFM	37
Bifidobacterium asteroides (strain PRL2011)	BIFAP	37
Bordetella bronchiseptica (strain MO149)	BORBM	37
Bordetella bronchiseptica (strain ATCC BAA-588 / NCTC 13252 / RB50)	BORBR	37
Bordetella pertussis (strain ATCC 9797 / DSM 5571 / NCTC 10739 / 18323)	BORP1	37
Bordetella parapertussis (strain 12822 / ATCC BAA-587 / NCTC 13253)	BORPA	37
Bordetella pertussis (strain CS)	BORPC	37
Pectobacterium carotovorum subsp. carotovorum (strain PC1)	PECCP	37
Pectobacterium parmentieri (strain WPP163)	PECPW	37
Photorhabdus laumondii subsp. laumondii (strain DSM 15139 / CIP 105565 / TT01)	PHOLL	37
Ralstonia solanacearum (strain Po82)	RALS8	37
Aliivibrio fischeri (strain ATCC 700601 / ES114)	ALIF1	36
Bordetella avium (strain 197N)	BORA1	36
Bordetella pertussis (strain Tohama I / ATCC BAA-589 / NCTC 13251)	BORPE	36
Burkholderia mallei (strain SAVP1)	BURMS	36
Erwinia amylovora (strain CFBP1430)	ERWAC	36
Erwinia amylovora (strain ATCC 49946 / CCPPB 0273 / Ea273 / 27-3)	ERWAE	36
Moraxella catarrhalis (strain BBH18)	MORCB	36
Moraxella catarrhalis (strain RH4)	MORCR	36
Xanthomonas oryzae pv. oryzae (strain MAFF 311018)	XANOM	36
Xanthomonas oryzae pv. oryzae (strain KACC10331 / KXO85)	XANOR	36
Bifidobacterium longum subsp. longum (strain JDM301)	BIFLJ	35
Corynebacterium variabile (strain DSM 44702 / CIP 107183 / JCM 12073 / NCIMB 30131)	CORVD	35
Dehalococcoides mccartyi (strain ATCC BAA-2266 / KCTC 15142 / 195)	DEHM1	35
Dehalococcoides mccartyi (strain ATCC BAA-2100 / JCM 16839 / KCTC 5957 / BAV1)	DEHMB	35
Dehalococcoides mccartyi (strain CBDB1)	DEHMC	35
Dehalococcoides mccartyi (strain GT)	DEHMG	35
Dehalococcoides mccartyi (strain VS)	DEHMV	35
Kocuria rhizophila (strain ATCC 9341 / DSM 348 / NBRC 103217 / DC2201)	KOCRD	35
Moorella thermoacetica (strain ATCC 39073 / JCM 9320)	MOOTA	35
Rothia dentocariosa (strain ATCC 17931 / CDC X599 / XDIA)	ROTDC	35
Rothia mucilaginosa (strain DY-18)	ROTMD	35
Shewanella frigidimarina (strain NCIMB 400)	SHEFN	35
Acidithiobacillus ferrooxidans (strain ATCC 23270 / DSM 14882 / CIP 104768 / NCIMB 8455)	ACIF2	34
Acidithiobacillus ferrooxidans (strain ATCC 53993 / BNL-5-31)	ACIF5	34
Aggregatibacter actinomycetemcomitans serotype C (strain D11S-1)	AGGAD	34
Aggregatibacter aphrophilus (strain NJ8700)	AGGAN	34
Bacillus amyloliquefaciens (strain ATCC 23350 / DSM 7 / BCRC 11601 / CCUG 28519 / NBRC 15535 / NRRL B-14393 / F)	BACAS	34
Bacillus pumilus (strain SAFR-032)	BACP2	34
Bacillus velezensis (strain DSM 23117 / BGSC 10A6 / LMG 26770 / FZB42)	BACVZ	34
Corynebacterium kroppenstedtii (strain DSM 44385 / JCM 11950 / CIP 105744 / CCUG 35717)	CORK4	34
Gallibacterium anatis (strain UMN179)	GALAU	34
Helicobacter bizzozeronii (strain CIII-1)	HELBC	34
Helicobacter felis (strain ATCC 49179 / NCTC 12436 / CS1)	HELFC	34
Histophilus somni (strain 2336)	HISS2	34
Streptococcus agalactiae serotype Ia (strain ATCC 27591 / A909 / CDC SS700)	STRA1	34
Streptococcus agalactiae serotype Ia (strain GD201008-001)	STRA2	34
Streptococcus agalactiae serotype III (strain NEM316)	STRA3	34
Streptococcus agalactiae serotype V (strain ATCC BAA-611 / 2603 V/R)	STRA5	34
Streptococcus dysgalactiae subsp. equisimilis (strain GGS_124)	STRDG	34
Streptococcus dysgalactiae subsp. equisimilis (strain ATCC 12394 / D166B)	STRED	34
Streptococcus suis (strain JS14)	STREJ	34
Streptococcus suis (strain GZ1)	STRGZ	34
Streptococcus pyogenes M1 GAS	STRP1	34
Streptococcus pyogenes serotype M3 (strain ATCC BAA-595 / MGAS315)	STRP3	34
Streptococcus pyogenes serotype M6 (strain ATCC BAA-946 / MGAS10394)	STRP6	34
Streptococcus pyogenes serotype M18 (strain MGAS8232)	STRP8	34
Streptococcus pyogenes serotype M12 (strain MGAS2096)	STRPB	34
Streptococcus pyogenes serotype M12 (strain MGAS9429)	STRPC	34
Streptococcus pyogenes serotype M2 (strain MGAS10270)	STRPD	34
Streptococcus pyogenes serotype M4 (strain MGAS10750)	STRPF	34
Streptococcus pyogenes serotype M5 (strain Manfredo)	STRPG	34
Streptococcus pyogenes serotype M28 (strain MGAS6180)	STRPM	34
Streptococcus pyogenes serotype M3 (strain SSI-1)	STRPQ	34
Streptococcus pyogenes serotype M49 (strain NZ131)	STRPZ	34
Streptococcus suis (strain 98HAH33)	STRS2	34
Streptococcus suis (strain BM407)	STRS4	34
Streptococcus suis (strain P1/7)	STRSE	34
Streptococcus suis (strain SC84)	STRSX	34
Streptococcus suis (strain 05ZYH33)	STRSY	34
Streptococcus uberis (strain ATCC BAA-854 / 0140J)	STRU0	34
Taylorella equigenitalis (strain MCE9)	TAYEM	33
Weissella koreensis (strain KACC 15510)	WEIKK	33
Xanthomonas albilineans (strain GPE PC73 / CFBP 7063)	XANAP	33
Xylella fastidiosa (strain M23)	XYLF2	33
Xylella fastidiosa (strain GB514)	XYLFG	33
Xylella fastidiosa (strain Temecula1 / ATCC 700964)	XYLFT	33
Zymomonas mobilis subsp. mobilis (strain ATCC 10988 / DSM 424 / LMG 404 / NCIMB 8938 / NRRL B-806 / ZM1)	ZYMMA	33
Zymomonas mobilis subsp. mobilis (strain ATCC 31821 / ZM4 / CP4)	ZYMMO	33
Zymomonas mobilis subsp. pomaceae (strain ATCC 29192 / DSM 22645 / JCM 10191 / CCUG 17912 / NBRC 13757 / NCIMB 11200 / NRRL B-4491 / Barker I)	ZYMMT	33
Arachnia propionica (strain F0230a)	ARAPF	32
Bifidobacterium breve (strain ACS-071-V-Sch8b)	BIFBA	32
Bifidobacterium bifidum (strain PRL2010)	BIFBP	32
Bifidobacterium bifidum (strain S17)	BIFBS	32
Bifidobacterium longum (strain NCC 2705)	BIFLO	32
Bifidobacterium longum subsp. infantis (strain ATCC 15697 / DSM 20088 / JCM 1222 / NCTC 11817 / S12)	BIFLS	32
Cutibacterium acnes (strain DSM 16379 / KPA171202)	CUTAK	32
Cutibacterium acnes (strain SK137)	CUTAS	32
Glaesserella parasuis serovar 5 (strain SH0165)	GLAP5	32
Mobiluncus curtisii (strain ATCC 43063 / DSM 2711 / V125)	MOBCV	32
Acidaminococcus intestini (strain RyC-MR95)	ACIIR	31
Alistipes finegoldii (strain DSM 17242 / JCM 16770 / CCUG 46020 / CIP 107999 / KCTC 15236 / AHN 2437)	ALIFI	31
Odoribacter splanchnicus (strain ATCC 29572 / DSM 20712 / CIP 104287 / JCM 15291 / NCTC 10825 / 1651/6)	ODOSD	31
Porphyromonas gingivalis (strain ATCC 33277 / DSM 20709 / CIP 103683 / JCM 12257 / NCTC 11834 / 2561)	PORG3	31
Porphyromonas gingivalis (strain ATCC BAA-308 / W83)	PORGI	31
Prevotella intermedia (strain 17)	PREI7	31
Roseburia hominis (strain DSM 16839 / JCM 17582 / NCIMB 14029 / A2-183)	ROSHA	31
Bifidobacterium animalis subsp. lactis (strain AD011)	BIFA0	29
Bifidobacterium adolescentis (strain ATCC 15703 / DSM 20083 / NCTC 11814 / E194a)	BIFAA	29
Bifidobacterium animalis subsp. lactis (strain BB-12)	BIFAB	29
Bifidobacterium animalis subsp. animalis (strain ATCC 25527 / DSM 20104 / JCM 1190 / R101-8)	BIFAR	29
Bifidobacterium animalis subsp. lactis (strain DSM 10140 / JCM 10602 / LMG 18314)	BIFAS	29
Bifidobacterium animalis subsp. lactis (strain V9)	BIFAV	29
Bifidobacterium dentium (strain ATCC 27534 / DSM 20436 / JCM 1195 / Bd1)	BIFDB	29
Bifidobacterium animalis subsp. lactis (strain Bl-04 / DGCC2908 / RB 4825 / SD5219)	BIFLB	29
Gardnerella vaginalis (strain ATCC 14019 / 317)	GARV3	29
Gardnerella vaginalis (strain 409-05)	GARV4	29
Gardnerella vaginalis (strain HMP9231)	GARVH	29
Enterococcus faecium (strain Aus0004)	ENTFU	26
Lactobacillus crispatus (strain ST1)	LACCS	26
Streptococcus equi subsp. equi (strain 4047)	STRE4	26
Streptococcus salivarius (strain 57.I)	STRE5	26
Streptococcus salivarius (strain JIM8777)	STRE8	26
Streptococcus equi subsp. zooepidemicus (strain ATCC 35246 / C74-63)	STREC	26
Streptococcus salivarius (strain CCHSS3)	STREH	26
Streptococcus equi subsp. zooepidemicus (strain MGCS10565)	STREM	26
Streptococcus pseudopneumoniae (strain IS7493)	STRES	26
Streptococcus pneumoniae (strain ST556)	STRET	26
Streptococcus gallolyticus (strain ATCC 43143 / F-1867)	STRG1	26
Streptococcus gallolyticus (strain ATCC BAA-2069)	STRG2	26
Streptococcus gallolyticus (strain UCN34)	STRG3	26
Streptococcus gordonii (strain Challis / ATCC 35105 / BCRC 15272 / CH1 / DL1 / V288)	STRGC	26
Streptococcus infantarius (strain CJ18)	STRIC	26
Streptococcus intermedius (strain JTH08)	STRIJ	26
Streptococcus mitis (strain B6)	STRM6	26
Streptococcus macedonicus (strain ACA-DC 198)	STRMD	26
Streptococcus mutans serotype c (strain NN2025)	STRMN	26
Streptococcus mutans serotype c (strain ATCC 700610 / UA159)	STRMU	26
Streptococcus oralis (strain Uo5)	STROU	26
Streptococcus pneumoniae serotype A19 (strain TCH8431)	STRP0	26
Streptococcus pneumoniae serotype 2 (strain D39 / NCTC 7466)	STRP2	26
Streptococcus pneumoniae serotype 19F (strain G54)	STRP4	26
Streptococcus pneumoniae (strain 70585)	STRP7	26
Streptococcus pneumoniae (strain Hungary19A-6)	STRPI	26
Streptococcus pneumoniae (strain ATCC 700669 / Spain 23F-1)	STRPJ	26
Streptococcus pneumoniae serotype 4 (strain ATCC BAA-334 / TIGR4)	STRPN	26
Streptococcus pneumoniae (strain CGSP14)	STRPS	26
Streptococcus pasteurianus (strain ATCC 43144 / JCM 5346 / CDC 1723-81)	STRPX	26
Streptococcus pneumoniae (strain ATCC BAA-255 / R6)	STRR6	26
Streptococcus equi subsp. zooepidemicus (strain H70)	STRS7	26
Streptococcus sanguinis (strain SK36)	STRSV	26
Streptococcus thermophilus (strain CNRZ 1066)	STRT1	26
Streptococcus thermophilus (strain ATCC BAA-250 / LMG 18311)	STRT2	26
Streptococcus thermophilus (strain ATCC BAA-491 / LMD-9)	STRTD	26
Streptococcus thermophilus (strain ND03)	STRTN	26
Streptococcus pneumoniae (strain 670-6B)	STRZ6	26
Streptococcus pneumoniae serotype 1 (strain INV104)	STRZI	26
Streptococcus pneumoniae (strain JJA)	STRZJ	26
Streptococcus pneumoniae serotype 14 (strain INV200)	STRZN	26
Streptococcus pneumoniae serotype 3 (strain OXC141)	STRZO	26
Streptococcus pneumoniae (strain P1031)	STRZP	26
Streptococcus pneumoniae (strain Taiwan19F-14)	STRZT	26
Streptococcus parauberis (strain KCTC 11537)	STRPW	24
Klebsiella pneumoniae (strain 342)	KLEP3	23
Staphylococcus aureus (strain Mu3 / ATCC 700698)	STAA1	23
Staphylococcus aureus (strain JH1)	STAA2	23
Staphylococcus aureus (strain 04-02981)	STAA4	23
Staphylococcus aureus (strain MRSA ST398 / isolate S0385)	STAA5	23
Staphylococcus aureus (strain JH9)	STAA9	23
Staphylococcus aureus (strain ED98)	STAAD	23
Staphylococcus aureus (strain ECT-R 2)	STAAG	23
Staphylococcus aureus (strain TCH60)	STAAH	23
Staphylococcus aureus (strain JKD6159)	STAAJ	23
Staphylococcus aureus (strain Mu50 / ATCC 700699)	STAAM	23
Staphylococcus aureus (strain MSSA476)	STAAS	23
Staphylococcus aureus (strain MW2)	STAAW	23
Staphylococcus lugdunensis (strain HKU09-01)	STALH	23
Yersinia enterocolitica serotype O:8 / biotype 1B (strain NCTC 13174 / 8081)	YERE8	22
Acetobacter pasteurianus (strain NBRC 105184 / IFO 3283-01)	ACEP3	21
Enterococcus faecalis (strain 62)	ENTF6	21
Enterococcus faecalis (strain ATCC 700802 / V583)	ENTFA	21
Enterococcus faecalis (strain ATCC 47077 / OG1RF)	ENTFO	21
Tetragenococcus halophilus (strain DSM 20338 / JCM 20259 / NCIMB 9735 / NBRC 12172)	TETHN	21
Aerococcus urinae (strain ACS-120-V-Col10a)	AERUA	20
Erysipelothrix rhusiopathiae (strain Fujisawa)	ERYRF	18
Lactobacillus acidophilus (strain ATCC 700396 / NCK56 / N2 / NCFM)	LACAC	18
Lactobacillus amylovorus (strain GRL 1118)	LACAL	18
Lactobacillus gasseri (strain ATCC 33323 / DSM 20243 / BCRC 14619 / CIP 102991 / JCM 1131 / KCTC 3163 / NCIMB 11718 / NCTC 13722 / AM63)	LACGA	18
Lactobacillus helveticus (strain DPC 4571)	LACH4	18
Lactobacillus johnsonii (strain FI9785)	LACJF	18
Melissococcus plutonius (strain DAT561)	MELPD	18
Melissococcus plutonius (strain ATCC 35311 / CIP 104052 / LMG 20360 / NCIMB 702443)	MELPT	18
Capnocytophaga gingivalis	CAPGI	16
Fusobacterium nucleatum subsp. nucleatum (strain ATCC 25586 / DSM 15643 / BCRC 10681 / CIP 101130 / JCM 8532 / KCTC 2640 / LMG 13131 / VPI 4355)	FUSNN	16
Lacticaseibacillus casei (strain BD-II)	LACCD	16
Legionella pneumophila serogroup 1 (strain 2300/99 Alcoy)	LEGP2	16
Legionella pneumophila (strain Paris)	LEGPA	16
Legionella pneumophila (strain Corby)	LEGPC	16
Legionella pneumophila (strain Lens)	LEGPL	16
Pediococcus pentosaceus (strain ATCC 25745 / CCUG 21536 / LMG 10740 / 183-1w)	PEDPA	16
Mycobacterium leprae (strain Br4923)	MYCLB	15
Mycobacterium leprae (strain TN)	MYCLE	15
Paenibacillus polymyxa (strain SC2)	PAEPS	15
Aeromonas salmonicida (strain A449)	AERS4	14
Aeromonas veronii (strain B565)	AERVB	14
